time start: 2018-06-24 02:30:05.375536
current generation is 0
Die Tradesanzahl von der besten Strategie: 1 
 (0.00 155.60 19.70 175.40 175.70 1.00 1.01)
 (0.00 47.70 116.20 150.60 138.30 1.00 1.01)
 (0.00 47.80 131.10 4.60 76.20 1.00 1.01)
 (0.00 11.40 149.30 152.60 60.00 1.00 1.01)
 (0.00 122.40 180.20 36.60 145.10 1.00 1.01)
 (0.00 46.90 57.50 119.10 166.60 1.00 1.01)
 (0.00 53.20 128.20 85.50 121.80 1.00 1.01)
 (0.00 168.80 194.10 156.30 40.50 1.00 1.01)
 (0.00 181.10 35.20 24.10 190.60 1.00 1.01)
 (0.00 26.40 116.90 37.90 187.00 1.00 1.01)
 (0.00 20.00 173.80 153.00 34.00 1.00 1.01)
 (0.00 93.20 49.00 40.90 172.10 1.00 1.01)
 (0.00 87.20 15.60 63.50 104.40 1.00 1.01)
 (0.00 90.80 144.60 57.80 77.80 1.00 1.01)
 (0.00 63.90 91.50 190.60 8.90 1.00 1.01)
 (0.00 149.50 88.20 26.30 94.90 1.00 1.01)
 (0.00 180.30 12.70 176.30 38.00 1.00 1.01)
 (0.00 89.50 21.20 73.40 171.00 1.00 1.01)
 (0.00 90.90 92.30 183.40 157.50 1.00 1.01)
 (0.00 49.80 7.50 96.10 185.00 1.00 1.01)
 (0.00 105.90 187.40 96.10 19.70 1.00 1.01)
 (0.00 129.10 130.20 100.50 83.80 1.00 1.01)
 (0.00 8.30 23.50 154.20 47.50 1.00 1.01)
 (0.00 171.20 137.30 147.40 84.10 1.00 1.01)
 (0.00 37.00 118.50 127.30 117.00 1.00 1.01)
 (0.00 109.30 4.70 161.30 49.50 1.00 1.01)
 (0.00 167.00 160.80 27.70 22.50 1.00 1.01)
 (0.00 110.80 16.80 36.60 88.10 1.00 1.01)
 (0.00 120.90 105.90 166.30 172.80 1.00 1.01)
 (0.00 158.20 187.60 102.40 180.10 1.00 1.01)
 (0.00 177.90 197.20 119.20 16.40 1.00 1.01)
 (0.00 197.50 89.20 199.20 70.70 1.00 1.01)
 (0.00 16.70 59.60 6.40 68.70 1.00 1.01)
 (0.00 102.60 25.20 47.10 95.40 1.00 1.01)
 (0.00 46.70 119.40 114.90 49.20 1.00 1.01)
 (0.00 184.80 161.50 61.80 70.50 1.00 1.01)
 (0.00 141.60 97.70 58.70 66.60 1.00 1.01)
 (0.00 180.00 130.80 51.50 87.90 1.00 1.01)
 (0.00 86.50 52.50 171.10 186.60 1.00 1.01)
 (0.00 29.40 81.00 110.80 157.30 1.00 1.01)
 (0.00 39.90 2.80 193.90 132.00 1.00 1.01)
 (0.00 56.70 62.90 41.40 30.10 1.00 1.01)
 (0.00 153.20 160.60 55.60 179.20 1.00 1.01)
 (0.00 85.90 193.60 129.10 101.50 1.00 1.01)
 (0.00 115.60 137.40 87.60 23.00 1.00 1.01)
 (0.00 114.40 44.50 198.30 58.80 1.00 1.01)
 (0.00 142.30 93.90 154.20 179.80 1.00 1.01)
 (0.00 139.30 125.10 63.80 72.80 1.00 1.01)
 (0.00 91.20 32.10 178.00 178.40 1.00 1.01)
 (0.00 75.80 158.90 181.50 177.20 1.00 1.01)
 (0.00 11.20 130.60 148.90 174.40 1.00 1.01)
 (0.00 166.40 185.40 59.40 0.80 1.00 1.01)
 (0.00 50.40 154.40 138.50 188.70 1.00 1.01)
 (0.00 17.70 62.30 196.80 31.50 1.00 1.01)
 (0.00 118.60 142.00 121.20 139.90 1.00 1.01)
 (0.00 194.30 16.00 140.50 76.00 1.00 1.01)
 (0.00 145.70 126.20 100.90 9.40 1.00 1.01)
 (0.00 116.50 189.40 11.60 121.00 1.00 1.01)
 (0.00 147.60 2.20 58.20 35.80 1.00 1.01)
 (0.00 152.10 4.90 168.30 174.30 1.00 1.01)
 (0.00 158.30 45.10 7.90 40.00 1.00 1.01)
 (0.00 26.30 135.20 121.90 35.30 1.00 1.01)
 (0.00 24.30 60.80 13.00 78.10 1.00 1.01)
 (0.00 86.20 116.90 142.10 132.00 1.00 1.01)
 (0.00 178.70 94.40 182.10 158.10 1.00 1.01)
 (0.00 178.80 62.60 125.70 46.40 1.00 1.01)
 (0.00 188.90 106.00 39.70 158.20 1.00 1.01)
 (0.00 65.60 84.70 141.80 30.70 1.00 1.01)
 (0.00 74.20 22.80 190.70 115.90 1.00 1.01)
 (0.00 82.00 4.30 31.50 120.90 1.00 1.01)
 (0.00 72.80 34.40 9.10 187.80 1.00 1.01)
 (0.00 131.60 66.80 183.60 119.80 1.00 1.01)
 (0.00 192.40 62.20 99.20 169.50 1.00 1.01)
 (0.00 169.10 189.00 17.70 151.30 1.00 1.01)
 (0.00 93.30 90.20 178.70 110.10 1.00 1.01)
 (0.00 10.10 64.50 185.80 41.70 1.00 1.01)
 (0.00 122.80 122.80 35.50 93.60 1.00 1.01)
 (0.00 139.60 75.60 66.10 80.40 1.00 1.01)
 (0.00 76.90 44.20 184.90 194.70 1.00 1.01)
 (0.00 87.20 83.90 65.40 112.00 1.00 1.01)
 (0.00 193.60 23.90 44.20 71.90 1.00 1.01)
 (0.00 41.30 115.30 127.90 29.20 1.00 1.01)
 (0.00 110.50 122.90 188.30 13.00 1.00 1.01)
 (0.00 170.60 114.40 0.80 136.10 1.00 1.01)
 (0.00 123.20 194.30 46.70 58.40 1.00 1.01)
 (0.00 85.80 3.60 138.90 183.20 1.00 1.01)
 (0.00 173.20 91.00 21.60 59.50 1.00 1.01)
 (0.00 21.80 167.40 12.70 67.50 1.00 1.01)
 (0.00 49.20 194.20 131.50 70.60 1.00 1.01)
 (0.00 152.70 14.20 75.50 173.10 1.00 1.01)
 (0.00 84.20 88.80 40.70 182.70 1.00 1.01)
 (0.00 49.40 75.40 136.40 29.90 1.00 1.01)
 (0.00 11.70 63.30 1.40 105.60 1.00 1.01)
 (0.00 125.60 106.50 39.10 11.50 1.00 1.01)
 (0.00 9.70 12.70 103.40 126.20 1.00 1.01)
 (0.00 111.20 133.60 156.10 37.70 1.00 1.01)
 (0.00 39.20 40.70 159.40 43.80 1.00 1.01)
 (0.00 123.70 60.40 128.30 1.70 1.00 1.01)
 (0.00 39.60 165.70 113.70 111.40 1.00 1.01)
 (0.00 71.00 32.00 6.10 3.30 1.00 1.01)
 (0.00 191.80 16.30 1.50 5.20 1.00 1.01)
 (0.00 139.40 176.10 17.80 145.20 1.00 1.01)
 (0.00 182.60 158.30 29.20 5.10 1.00 1.01)
 (0.00 42.30 198.90 109.30 60.60 1.00 1.01)
 (0.00 85.60 104.10 18.50 154.70 1.00 1.01)
 (0.00 47.30 49.80 150.60 27.70 1.00 1.01)
 (0.00 174.80 142.80 153.60 45.20 1.00 1.01)
 (0.00 99.50 140.90 106.80 47.80 1.00 1.01)
 (0.00 8.20 118.50 99.10 193.60 1.00 1.01)
 (0.00 116.90 176.70 34.10 158.60 1.00 1.01)
 (0.00 55.70 79.50 179.00 27.70 1.00 1.01)
 (0.00 168.00 55.10 148.40 188.40 1.00 1.01)
 (0.00 109.40 135.90 158.30 182.90 1.00 1.01)
 (0.00 191.60 21.60 13.80 39.50 1.00 1.01)
 (0.00 153.60 9.50 121.00 185.60 1.00 1.01)
 (0.00 170.80 91.20 78.00 156.30 1.00 1.01)
 (0.00 29.10 77.60 74.20 61.30 1.00 1.01)
 (0.00 103.00 109.60 98.20 104.10 1.00 1.01)
 (0.00 5.30 175.90 69.70 103.60 1.00 1.01)
 (0.00 164.20 74.40 127.50 196.30 1.00 1.01)
 (0.00 159.90 26.20 106.20 31.20 1.00 1.01)
 (0.00 154.50 197.80 52.80 62.00 1.00 1.01)
 (0.00 50.70 93.00 61.70 186.20 1.00 1.01)
 (0.00 32.10 63.70 159.20 47.60 1.00 1.01)
 (0.00 96.40 30.30 120.70 87.40 1.00 1.01)
 (0.00 72.00 72.90 161.30 78.70 1.00 1.01)
 (0.00 36.40 172.70 125.70 180.80 1.00 1.01)
 (0.00 4.90 57.70 63.20 152.00 1.00 1.01)
 (0.00 134.20 17.80 127.70 12.40 1.00 1.01)
 (0.00 181.50 44.40 101.60 92.60 1.00 1.01)
 (0.00 18.40 172.40 166.90 168.70 1.00 1.01)
 (0.00 96.10 73.80 31.00 158.50 1.00 1.01)
 (0.00 123.50 162.40 5.90 57.50 1.00 1.01)
 (0.00 132.60 82.20 15.40 3.40 1.00 1.01)
 (0.00 142.00 62.40 39.10 74.80 1.00 1.01)
 (0.00 99.10 147.10 163.60 93.10 1.00 1.01)
 (0.00 164.90 43.60 195.80 34.50 1.00 1.01)
 (0.00 124.40 137.40 174.70 75.20 1.00 1.01)
 (0.00 24.30 127.90 178.60 171.00 1.00 1.01)
 (0.00 120.40 17.90 91.10 94.10 1.00 1.01)
 (0.00 172.00 195.40 99.70 159.40 1.00 1.01)
 (0.00 129.80 196.30 22.90 19.40 1.00 1.01)
 (0.00 182.30 110.80 150.70 22.80 1.00 1.01)
 (0.00 18.90 5.60 1.20 199.90 1.00 1.01)
 (0.00 67.60 174.20 123.20 86.90 1.00 1.01)
 (0.00 134.80 113.00 196.60 161.70 1.00 1.01)
 (0.00 95.40 23.20 42.30 11.50 1.00 1.01)
 (0.00 115.70 137.10 193.50 17.10 1.00 1.01)
 (0.00 67.40 23.90 22.90 38.60 1.00 1.01)
 (0.00 136.70 126.60 78.60 118.20 1.00 1.01)
 (0.00 35.10 97.20 20.60 93.00 1.00 1.01)
 (0.00 71.20 117.80 193.10 125.10 1.00 1.01)
 (0.00 130.10 45.60 58.50 62.90 1.00 1.01)
 (0.00 34.50 156.90 38.70 158.90 1.00 1.01)
 (0.00 194.80 91.60 11.00 117.80 1.00 1.01)
 (0.00 176.40 188.80 152.70 61.40 1.00 1.01)
 (0.00 10.90 134.30 94.10 115.80 1.00 1.01)
 (0.00 83.40 187.50 143.60 126.50 1.00 1.01)
 (0.00 57.90 44.00 138.90 137.40 1.00 1.01)
 (0.00 3.00 151.80 5.80 183.10 1.00 1.01)
 (0.00 195.20 145.80 197.20 187.40 1.00 1.01)
 (0.00 192.70 53.70 194.20 105.10 1.00 1.01)
 (0.00 19.20 145.20 88.20 182.20 1.00 1.01)
 (0.00 31.40 78.20 106.30 176.60 1.00 1.01)
 (0.00 56.70 124.80 101.70 44.70 1.00 1.01)
 (0.00 147.00 109.20 56.50 191.50 1.00 1.01)
 (0.00 147.30 14.90 83.10 83.40 1.00 1.01)
 (0.00 43.60 95.20 120.00 177.00 1.00 1.01)
 (0.00 114.90 30.50 56.40 139.00 1.00 1.01)
 (0.00 188.30 34.80 97.10 149.50 1.00 1.01)
 (0.00 82.90 59.70 161.90 35.10 1.00 1.01)
 (0.00 57.50 94.70 183.10 59.10 1.00 1.01)
 (0.00 14.70 75.50 135.90 61.80 1.00 1.01)
 (0.00 66.10 156.90 55.70 149.40 1.00 1.01)
 (0.00 133.90 133.00 67.50 64.90 1.00 1.01)
 (0.00 26.60 51.80 125.80 99.20 1.00 1.01)
 (0.00 111.50 181.20 163.40 125.60 1.00 1.01)
 (0.00 85.30 6.90 77.50 119.90 1.00 1.01)
 (0.00 95.70 84.20 180.20 97.80 1.00 1.01)
 (0.00 143.60 182.20 159.20 27.20 1.00 1.01)
 (0.00 63.90 120.20 83.40 45.40 1.00 1.01)
 (0.00 55.50 189.10 108.10 106.80 1.00 1.01)
 (0.00 167.30 88.20 168.50 151.60 1.00 1.01)
 (0.00 18.20 171.60 13.90 174.10 1.00 1.01)
 (0.00 98.70 44.40 196.30 57.00 1.00 1.01)
 (0.00 145.30 173.90 182.80 96.20 1.00 1.01)
 (0.00 89.50 120.90 35.70 142.70 1.00 1.01)
 (0.00 50.80 160.90 54.20 134.30 1.00 1.01)
 (0.00 3.50 51.10 197.00 21.10 1.00 1.01)
 (0.00 24.60 126.40 23.50 84.70 1.00 1.01)
 (0.00 56.80 18.00 164.60 40.10 1.00 1.01)
 (0.00 73.80 17.50 32.00 79.80 1.00 1.01)
 (0.00 126.10 117.00 195.50 40.20 1.00 1.01)
 (0.00 180.00 144.20 126.70 156.00 1.00 1.01)
 (0.00 84.60 65.60 138.30 27.20 1.00 1.01)
 (0.00 196.70 176.80 65.50 68.50 1.00 1.01)
 (0.00 92.80 85.90 86.60 102.00 1.00 1.01)
 (0.00 86.60 23.80 117.30 28.30 1.00 1.01)
 (0.00 98.60 40.10 58.30 33.00 1.00 1.01)
 (0.00 190.50 38.70 182.40 133.30 1.00 1.01)
 (0.00 148.50 40.30 141.10 101.50 1.00 1.01)
 (0.00 92.40 141.70 76.90 115.10 1.00 1.01)
 (0.00 50.60 102.90 2.90 57.70 1.00 1.01)
 (0.00 176.70 24.00 129.10 96.10 1.00 1.01)
 (0.00 148.70 129.00 94.30 109.40 1.00 1.01)
 (0.00 24.70 162.50 139.00 149.50 1.00 1.01)
 (0.00 31.80 0.10 161.40 42.00 1.00 1.01)
 (0.00 24.00 198.10 105.80 111.00 1.00 1.01)
 (0.00 122.50 85.20 169.50 103.30 1.00 1.01)
 (0.00 6.90 71.80 152.50 157.90 1.00 1.01)
 (0.00 0.50 123.50 122.40 134.50 1.00 1.01)
 (0.00 56.90 0.60 134.20 195.30 1.00 1.01)
 (0.00 104.80 68.20 50.10 124.40 1.00 1.01)
 (0.00 135.90 81.40 144.30 165.70 1.00 1.01)
 (0.00 61.20 184.70 103.70 144.90 1.00 1.01)
 (0.00 83.50 191.90 119.40 189.80 1.00 1.01)
 (0.00 184.30 27.50 111.00 156.40 1.00 1.01)
 (0.00 23.80 51.70 111.20 192.40 1.00 1.01)
 (0.00 97.40 131.80 165.00 138.40 1.00 1.01)
 (0.00 138.50 59.20 23.70 13.30 1.00 1.01)
 (0.00 73.10 26.60 128.60 19.10 1.00 1.01)
 (0.00 149.10 149.50 63.90 147.90 1.00 1.01)
 (0.00 106.40 10.80 154.60 158.00 1.00 1.01)
 (0.00 9.10 10.10 40.10 184.50 1.00 1.01)
 (0.00 147.10 192.50 135.60 79.30 1.00 1.01)
 (0.00 158.80 92.50 198.00 122.80 1.00 1.01)
 (0.00 93.00 152.50 179.50 113.60 1.00 1.01)
 (0.00 187.10 176.50 93.60 37.50 1.00 1.01)
 (0.00 13.70 14.70 18.70 130.90 1.00 1.01)
 (0.00 154.00 176.80 142.70 133.30 1.00 1.01)
 (0.00 104.00 135.20 106.20 86.80 1.00 1.01)
 (0.00 199.70 139.00 165.00 164.70 1.00 1.01)
 (0.00 33.50 23.90 36.80 107.10 1.00 1.01)
 (0.00 76.40 60.30 158.60 99.00 1.00 1.01)
 (0.00 138.40 148.10 119.90 115.60 1.00 1.01)
 (0.00 106.70 9.20 191.00 8.80 1.00 1.01)
 (0.00 32.70 43.50 191.10 25.50 1.00 1.01)
 (0.00 189.20 156.00 148.00 91.50 1.00 1.01)
 (0.00 72.70 104.40 151.20 100.30 1.00 1.01)
 (0.00 78.40 110.60 101.60 122.90 1.00 1.01)
 (0.00 26.40 155.60 94.70 9.70 1.00 1.01)
 (0.00 16.50 112.00 91.50 11.20 1.00 1.01)
 (0.00 63.20 10.50 46.50 24.00 1.00 1.01)
 (0.00 168.60 63.90 37.00 146.70 1.00 1.01)
 (0.00 112.10 155.70 54.90 99.60 1.00 1.01)
 (0.00 76.40 158.70 98.00 185.70 1.00 1.01)
 (0.00 51.70 145.30 24.20 26.00 1.00 1.01)
 (0.00 36.30 91.10 88.10 158.10 1.00 1.01)
 (0.00 97.10 26.40 133.80 133.10 1.00 1.01)
 (0.00 12.80 113.30 121.30 26.50 1.00 1.01)
 (0.00 189.10 55.50 127.30 17.30 1.00 1.01)
 (0.00 68.60 72.80 23.90 149.40 1.00 1.01)
 (0.00 78.40 167.00 166.70 116.00 1.00 1.01)
 (0.00 165.20 111.70 80.00 99.80 1.00 1.01)
 (0.00 182.70 170.70 11.60 109.50 1.00 1.01)
 (0.00 86.00 130.00 8.30 61.60 1.00 1.01)
 (0.00 30.60 199.90 136.10 83.30 1.00 1.01)
 (0.00 143.80 55.00 123.80 15.80 1.00 1.01)
 (0.00 105.90 122.20 31.80 104.60 1.00 1.01)
 (0.00 93.90 130.60 10.80 182.90 1.00 1.01)
 (0.00 14.10 178.40 57.20 48.10 1.00 1.01)
 (0.00 60.70 141.90 19.70 184.80 1.00 1.01)
 (0.00 142.00 95.60 18.70 158.60 1.00 1.01)
 (0.00 64.20 199.70 120.60 62.10 1.00 1.01)
 (0.00 184.70 97.40 38.10 165.80 1.00 1.01)
 (0.00 186.90 191.00 124.50 135.50 1.00 1.01)
 (0.00 123.70 9.90 71.70 94.10 1.00 1.01)
 (0.00 173.20 140.80 127.10 38.70 1.00 1.01)
 (0.00 131.20 16.70 183.50 198.80 1.00 1.01)
 (0.00 93.40 190.80 33.90 196.80 1.00 1.01)
 (0.00 85.10 164.50 71.40 199.50 1.00 1.01)
 (0.00 146.90 138.60 158.00 3.70 1.00 1.01)
 (0.00 90.80 166.00 1.00 97.70 1.00 1.01)
 (0.00 72.70 76.20 177.80 154.40 1.00 1.01)
 (0.00 151.10 19.80 83.40 79.40 1.00 1.01)
 (0.00 72.30 88.70 30.30 76.00 1.00 1.01)
 (0.00 172.40 52.30 117.80 56.20 1.00 1.01)
 (0.00 162.70 195.30 54.60 130.20 1.00 1.01)
 (0.00 90.80 2.40 75.10 122.90 1.00 1.01)
 (0.00 45.00 19.70 39.00 69.70 1.00 1.01)
 (0.00 133.50 140.10 173.60 103.00 1.00 1.01)
 (0.00 165.40 77.20 49.90 129.80 1.00 1.01)
 (0.00 51.90 1.10 49.30 0.60 1.00 1.01)
 (0.00 1.90 23.90 15.00 135.70 1.00 1.01)
 (0.00 130.50 25.90 157.40 4.80 1.00 1.01)
 (0.00 20.30 70.80 51.90 154.00 1.00 1.01)
 (0.00 70.90 39.40 123.70 97.90 1.00 1.01)
 (0.00 63.70 133.50 69.00 167.50 1.00 1.01)
 (0.00 128.20 4.30 163.70 143.70 1.00 1.01)
 (0.00 9.70 136.80 199.30 7.50 1.00 1.01)
 (0.00 118.90 149.90 35.50 173.10 1.00 1.01)
 (0.00 15.20 119.70 65.00 14.30 1.00 1.01)
 (0.00 16.20 191.80 149.30 174.30 1.00 1.01)
 (0.00 140.50 85.80 178.60 100.50 1.00 1.01)
 (0.00 7.30 50.60 51.90 158.10 1.00 1.01)
 (0.00 191.90 192.80 63.20 34.50 1.00 1.01)
 (0.00 28.90 86.80 116.90 172.20 1.00 1.01)
 (0.00 93.40 25.80 88.30 185.30 1.00 1.01)
 (0.00 1.70 12.10 155.50 4.00 1.00 1.01)
 (0.00 47.90 161.20 65.30 110.40 1.00 1.01)
 (0.00 146.30 187.90 95.30 127.90 1.00 1.01)
 (0.00 4.00 95.90 190.10 142.30 1.00 1.01)
 (0.00 93.40 129.30 119.50 135.90 1.00 1.01)
 (0.00 86.80 188.60 132.60 61.60 1.00 1.01)
 (0.00 44.30 101.90 15.70 9.80 1.00 1.01)
 (0.00 78.40 43.60 186.20 175.00 1.00 1.01)
 (0.00 123.80 161.90 28.00 31.60 1.00 1.01)
 (0.00 74.90 6.80 62.00 168.00 1.00 1.01)
 (0.00 26.30 67.70 161.00 192.50 1.00 1.01)
 (0.00 195.70 138.70 110.50 140.40 1.00 1.01)
 (0.00 81.00 106.10 183.50 110.60 1.00 1.01)
 (0.00 53.80 27.70 133.60 49.20 1.00 1.01)
 (0.00 1.50 42.50 61.90 23.30 1.00 1.01)
 (0.00 181.10 64.80 85.90 163.30 1.00 1.01)
 (0.00 89.90 113.60 6.50 95.80 1.00 1.01)
 (0.00 178.40 165.50 112.60 109.60 1.00 1.01)
 (0.00 90.40 69.20 86.20 124.00 1.00 1.01)
 (0.00 81.80 55.80 119.60 176.00 1.00 1.01)
 (0.00 19.20 141.30 188.90 95.00 1.00 1.01)
 (0.00 83.50 37.80 161.90 114.40 1.00 1.01)
 (0.00 148.20 42.80 37.70 166.20 1.00 1.01)
 (0.00 188.70 98.20 3.80 0.40 1.00 1.01)
 (0.00 124.90 183.40 197.60 110.30 1.00 1.01)
 (0.00 117.00 173.10 175.20 184.40 1.00 1.01)
 (0.00 107.60 74.20 60.30 193.20 1.00 1.01)
 (0.00 61.80 178.50 48.40 105.50 1.00 1.01)
 (0.00 136.90 127.10 14.90 13.10 1.00 1.01)
 (0.00 77.60 15.20 93.10 32.20 1.00 1.01)
 (0.00 171.10 90.00 182.00 114.90 1.00 1.01)
 (0.00 43.90 3.10 180.80 56.10 1.00 1.01)
 (0.00 127.50 13.00 18.40 59.00 1.00 1.01)
 (0.00 174.50 193.40 9.10 88.50 1.00 1.01)
 (0.00 133.30 61.60 154.60 181.60 1.00 1.01)
 (0.00 73.60 38.60 114.30 164.00 1.00 1.01)
 (0.00 57.20 110.40 13.80 25.80 1.00 1.01)
 (0.00 57.80 166.20 148.80 117.40 1.00 1.01)
 (0.00 176.00 181.50 0.20 75.30 1.00 1.01)
 (0.00 165.40 68.00 64.00 172.90 1.00 1.01)
 (0.00 13.50 112.50 69.90 124.60 1.00 1.01)
 (0.00 3.40 28.00 32.30 75.10 1.00 1.01)
 (0.00 139.60 180.70 70.60 147.30 1.00 1.01)
 (0.00 96.00 189.20 80.60 94.30 1.00 1.01)
 (0.00 57.20 172.40 12.30 169.70 1.00 1.01)
 (0.00 134.80 46.90 141.60 154.30 1.00 1.01)
 (0.00 79.80 178.30 22.40 41.90 1.00 1.01)
 (0.00 96.90 91.90 56.40 7.50 1.00 1.01)
 (0.00 55.40 156.20 160.10 27.10 1.00 1.01)
 (0.00 22.60 180.10 15.90 180.10 1.00 1.01)
 (0.00 90.60 184.70 66.70 82.00 1.00 1.01)
 (0.00 35.10 64.20 95.10 146.00 1.00 1.01)
 (0.00 25.40 98.90 46.80 132.30 1.00 1.01)
 (0.00 136.90 116.20 7.00 186.60 1.00 1.01)
 (0.00 80.60 38.80 6.60 140.40 1.00 1.01)
 (0.00 132.90 186.70 189.10 19.70 1.00 1.01)
 (0.00 21.30 165.30 0.80 8.30 1.00 1.01)
 (0.00 159.60 41.90 90.60 134.50 1.00 1.01)
 (0.00 37.50 140.30 54.80 105.00 1.00 1.01)
 (0.00 79.10 131.40 8.30 11.70 1.00 1.01)
 (0.00 78.20 66.70 57.40 140.10 1.00 1.01)
 (0.00 139.00 190.80 65.70 7.80 1.00 1.01)
 (0.00 135.30 151.90 67.20 1.40 1.00 1.01)
 (0.00 191.50 179.70 35.70 35.40 1.00 1.01)
 (0.00 184.00 79.20 183.60 115.80 1.00 1.01)
 (0.00 36.20 52.00 48.20 65.50 1.00 1.01)
 (0.00 32.90 99.80 42.90 59.80 1.00 1.01)
 (0.00 129.60 99.10 11.60 151.30 1.00 1.01)
 (0.00 174.40 47.10 163.80 108.60 1.00 1.01)
 (0.00 13.30 105.00 141.30 96.40 1.00 1.01)
 (0.00 167.30 153.80 173.00 114.80 1.00 1.01)
 (0.00 145.70 58.40 87.40 170.00 1.00 1.01)
 (0.00 167.80 144.50 15.40 75.80 1.00 1.01)
 (0.00 170.10 89.50 89.80 176.30 1.00 1.01)
 (0.00 178.70 147.50 124.80 33.70 1.00 1.01)
 (0.00 149.00 76.10 4.30 182.90 1.00 1.01)
 (0.00 72.20 39.50 189.70 44.50 1.00 1.01)
 (0.00 95.30 108.00 86.90 117.60 1.00 1.01)
 (0.00 157.00 52.30 173.60 23.10 1.00 1.01)
 (0.00 160.40 120.70 135.50 54.50 1.00 1.01)
 (0.00 21.00 3.10 13.50 24.00 1.00 1.01)
 (0.00 48.80 43.00 159.90 137.00 1.00 1.01)
 (0.00 84.80 19.10 29.40 38.50 1.00 1.01)
 (0.00 151.80 56.40 165.00 28.80 1.00 1.01)
 (0.00 84.10 117.50 79.50 91.30 1.00 1.01)
 (0.00 94.30 151.80 2.40 159.30 1.00 1.01)
 (0.00 190.50 142.00 191.20 88.10 1.00 1.01)
 (0.00 147.60 147.00 3.50 109.20 1.00 1.01)
 (0.00 110.90 32.60 92.90 156.10 1.00 1.01)
 (0.00 7.40 147.90 23.10 79.50 1.00 1.01)
 (0.00 134.90 50.70 13.10 27.50 1.00 1.01)
 (0.00 191.10 194.90 22.00 199.30 1.00 1.01)
 (0.00 148.90 177.30 147.40 133.10 1.00 1.01)
 (0.00 33.00 112.50 20.90 149.90 1.00 1.01)
 (0.00 159.20 34.80 103.50 102.00 1.00 1.01)
 (0.00 141.90 36.80 15.60 90.10 1.00 1.01)
 (0.00 185.10 95.80 20.20 184.10 1.00 1.01)
 (0.00 175.10 111.40 166.70 41.00 1.00 1.01)
 (0.00 62.50 85.80 20.20 87.00 1.00 1.01)
 (0.00 26.40 109.20 79.00 175.70 1.00 1.01)
 (0.00 83.60 183.10 83.80 181.80 1.00 1.01)
 (0.00 153.20 189.10 62.10 46.20 1.00 1.01)
 (0.00 3.00 111.10 114.90 186.90 1.00 1.01)
 (0.00 188.00 81.10 3.40 109.80 1.00 1.01)
 (0.00 116.30 52.60 195.80 87.10 1.00 1.01)
 (0.00 181.50 108.50 197.80 50.00 1.00 1.01)
 (0.00 113.80 26.80 66.80 166.90 1.00 1.01)
 (0.00 48.40 195.30 167.90 15.80 1.00 1.01)
 (0.00 139.70 14.80 192.30 55.90 1.00 1.01)
 (0.00 126.80 26.50 145.90 133.50 1.00 1.01)
 (0.00 137.80 15.50 126.70 176.20 1.00 1.01)
 (0.00 45.90 30.60 152.40 11.10 1.00 1.01)
 (0.00 29.50 193.10 7.70 23.40 1.00 1.01)
 (0.00 104.50 151.40 174.70 191.70 1.00 1.01)
 (0.00 127.10 55.50 3.50 23.90 1.00 1.01)
 (0.00 173.70 47.80 73.40 168.00 1.00 1.01)
 (0.00 105.00 82.70 37.20 58.00 1.00 1.01)
 (0.00 86.60 100.70 148.20 23.10 1.00 1.01)
 (0.00 109.20 158.10 0.60 21.70 1.00 1.01)
 (0.00 62.30 28.30 168.70 138.00 1.00 1.01)
 (0.00 69.50 132.60 101.10 70.50 1.00 1.01)
 (0.00 3.40 85.00 77.90 10.80 1.00 1.01)
 (0.00 11.30 162.00 40.80 61.00 1.00 1.01)
 (0.00 94.70 45.10 159.40 134.10 1.00 1.01)
 (0.00 17.80 138.10 149.40 85.50 1.00 1.01)
 (0.00 94.40 81.20 123.10 78.80 1.00 1.01)
 (0.00 39.10 26.80 70.50 137.10 1.00 1.01)
 (0.00 83.30 118.50 66.80 78.90 1.00 1.01)
 (0.00 146.20 96.60 150.40 3.80 1.00 1.01)
 (0.00 115.90 118.40 6.50 4.40 1.00 1.01)
 (0.00 135.30 38.60 90.20 76.10 1.00 1.01)
 (0.00 51.10 189.60 197.90 53.60 1.00 1.01)
 (0.00 138.50 74.20 61.10 19.30 1.00 1.01)
 (0.00 148.60 55.70 138.90 77.80 1.00 1.01)
 (0.00 99.30 125.20 178.70 125.20 1.00 1.01)
 (0.00 6.20 194.10 7.10 44.90 1.00 1.01)
 (0.00 173.80 65.60 37.70 20.50 1.00 1.01)
 (0.00 159.80 140.80 172.90 192.30 1.00 1.01)
 (0.00 60.90 138.40 197.50 100.30 1.00 1.01)
 (0.00 0.40 143.70 112.40 187.50 1.00 1.01)
 (0.00 167.10 48.10 0.50 154.50 1.00 1.01)
 (0.00 43.90 191.10 152.90 198.20 1.00 1.01)
 (0.00 123.90 90.60 15.10 162.80 1.00 1.01)
 (0.00 164.50 160.50 141.20 49.70 1.00 1.01)
 (0.00 194.40 76.90 65.50 84.40 1.00 1.01)
 (0.00 174.70 133.10 134.10 36.10 1.00 1.01)
 (0.00 123.30 30.40 77.10 181.60 1.00 1.01)
 (0.00 3.10 181.80 182.10 51.90 1.00 1.01)
 (0.00 126.50 127.00 117.40 132.10 1.00 1.01)
 (0.00 136.80 72.20 63.60 186.00 1.00 1.01)
 (0.00 28.50 73.40 167.70 188.80 1.00 1.01)
 (0.00 63.90 105.00 111.90 78.60 1.00 1.01)
